import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[vib] DRV2605L unavailable ([Errno 5] EIO); skipping init
RUN,BEGIN
META,powder_id,sodium-alginate
META,battery_version,3
META,blocks,H
META,tilts_deg,0.0;45.0;90.0
META,baseline_reads,8
META,hold_s,15
META,rotation_trials,6
META,rotation_step_deg,360.0
META,rotation_rpm,30.0
META,speed_rpms,15.0;45.0;90.0
META,speed_revs,3.0
META,tap_tilts,0.0;45.0
META,tap_trials,8
META,taps_per_point,1
META,refeed_deg,360.0
META,vib_bursts,3
META,dose_repeats,3
META,dose_target_g,1.0
META,dose_h_targets_g,0.0500;0.2000
META,dose_h_repeats,3
META,settle_ms,2000
META,min_flow_g,0.0005
META,bracket_n,6
META,bracket_ms,400
META,shock_g,0.01
META,max_resid_g,0.0015
META,quiet_tries,8
META,max_trial_retries,2
META,drift_correct,1
META,attended,0
META,config.SCALE_BAUD,19200
META,config.SCALE_BITS,8
META,config.SCALE_PARITY,0
META,config.SCALE_STABLE_TIMEOUT_MS,10000
META,config.SCALE_STOP,1
META,config.SERVO_SPEED_DEG_PER_S,60
META,config.STEPPER_ACCEL_REV_PER_S2,4.0
META,config.STEPPER_FULL_STEPS_REV,200
META,config.STEPPER_MICROSTEPS,8
META,config.STEPPER_SPEED_RPM,60
META,config.TAP_OFF_MS,150
META,config.TAP_ON_MS,60
META,config.TAP_PWM_DUTY,1.0
META,config.dose_bracket_interval_ms,250
META,config.dose_bracket_n,5
META,config.dose_max_baseline_g,10.0
META,config.dose_read_path,bracket
[battery] block H
PROMPT,block H (small closed-loop doses): EMPTY the collection cup now, then Enter ('skip'/'abort')
META,dose_h.thresholds.0.0500,0.0500;0.0250;0.0050
[battery] dose target 0.0500 g, thresholds 0.0500/0.0250/0.0050
[dose] three-phase dose to 0.0500 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.6459 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2645.9 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' skipped (0.0500 g to go is already <= 0.0500 g threshold)
=== phase 2/3 'fine' start: 0.0500 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0004 / 0.0500 g (0.0496 g to go, +0.0004 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass -0.0021 / 0.0500 g (0.0521 g to go, -0.0024 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0008 / 0.0500 g (0.0492 g to go, +0.0029 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 4: mass 0.0014 / 0.0500 g (0.0486 g to go, +0.0006 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass -0.0005 / 0.0500 g (0.0505 g to go, -0.0019 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 6: mass -0.0004 / 0.0500 g (0.0504 g to go, +0.0001 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 7: mass -0.0008 / 0.0500 g (0.0508 g to go, -0.0004 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 8: mass 0.0026 / 0.0500 g (0.0474 g to go, +0.0033 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 9: mass 0.0065 / 0.0500 g (0.0435 g to go, +0.0039 g this cycle), elapsed 52.0 s
[phase 2 fine] cycle 10: mass 0.0045 / 0.0500 g (0.0455 g to go, -0.0020 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 11: mass 0.0053 / 0.0500 g (0.0447 g to go, +0.0008 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 12: mass 0.0076 / 0.0500 g (0.0424 g to go, +0.0023 g this cycle), elapsed 68.0 s
[phase 2 fine] cycle 13: mass 0.0044 / 0.0500 g (0.0456 g to go, -0.0032 g this cycle), elapsed 74.0 s
[phase 2 fine] cycle 14: mass 0.0050 / 0.0500 g (0.0450 g to go, +0.0006 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 15: mass 0.0071 / 0.0500 g (0.0429 g to go, +0.0021 g this cycle), elapsed 84.0 s
[phase 2 fine] cycle 16: mass 0.0090 / 0.0500 g (0.0410 g to go, +0.0019 g this cycle), elapsed 90.0 s
[phase 2 fine] cycle 17: mass 0.0067 / 0.0500 g (0.0433 g to go, -0.0023 g this cycle), elapsed 95.0 s
[phase 2 fine] cycle 18: mass 0.0097 / 0.0500 g (0.0403 g to go, +0.0031 g this cycle), elapsed 100.0 s
[phase 2 fine] cycle 19: mass 0.0106 / 0.0500 g (0.0394 g to go, +0.0009 g this cycle), elapsed 105.0 s
[phase 2 fine] cycle 20: mass 0.0130 / 0.0500 g (0.0370 g to go, +0.0024 g this cycle), elapsed 111.0 s
[phase 2 fine] cycle 21: mass 0.0093 / 0.0500 g (0.0407 g to go, -0.0037 g this cycle), elapsed 116.0 s
[phase 2 fine] cycle 22: mass 0.0103 / 0.0500 g (0.0397 g to go, +0.0009 g this cycle), elapsed 121.0 s
[phase 2 fine] cycle 23: mass 0.0117 / 0.0500 g (0.0383 g to go, +0.0014 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 24: mass 0.0136 / 0.0500 g (0.0364 g to go, +0.0019 g this cycle), elapsed 132.0 s
[phase 2 fine] cycle 25: mass 0.0113 / 0.0500 g (0.0387 g to go, -0.0023 g this cycle), elapsed 137.0 s
[phase 2 fine] cycle 26: mass 0.0114 / 0.0500 g (0.0386 g to go, +0.0001 g this cycle), elapsed 143.0 s
[phase 2 fine] cycle 27: mass 0.0117 / 0.0500 g (0.0383 g to go, +0.0003 g this cycle), elapsed 148.0 s
[phase 2 fine] cycle 28: mass 0.0127 / 0.0500 g (0.0373 g to go, +0.0011 g this cycle), elapsed 153.0 s
[phase 2 fine] cycle 29: mass 0.0132 / 0.0500 g (0.0368 g to go, +0.0005 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 30: mass 0.0141 / 0.0500 g (0.0359 g to go, +0.0009 g this cycle), elapsed 164.0 s
[phase 2 fine] cycle 31: mass 0.0160 / 0.0500 g (0.0340 g to go, +0.0019 g this cycle), elapsed 169.0 s
[phase 2 fine] cycle 32: mass 0.0197 / 0.0500 g (0.0303 g to go, +0.0036 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 33: mass 0.0183 / 0.0500 g (0.0317 g to go, -0.0014 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 34: mass 0.0164 / 0.0500 g (0.0336 g to go, -0.0019 g this cycle), elapsed 185.0 s
[phase 2 fine] cycle 35: mass 0.0175 / 0.0500 g (0.0325 g to go, +0.0011 g this cycle), elapsed 191.0 s
[phase 2 fine] cycle 36: mass 0.0143 / 0.0500 g (0.0357 g to go, -0.0033 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 37: mass 0.0179 / 0.0500 g (0.0321 g to go, +0.0036 g this cycle), elapsed 201.0 s
[phase 2 fine] cycle 38: mass 0.0186 / 0.0500 g (0.0314 g to go, +0.0007 g this cycle), elapsed 206.0 s
[phase 2 fine] cycle 39: mass 0.0200 / 0.0500 g (0.0300 g to go, +0.0014 g this cycle), elapsed 212.0 s
[phase 2 fine] cycle 40: mass 0.0253 / 0.0500 g (0.0247 g to go, +0.0053 g this cycle), elapsed 217.0 s
=== phase 2/3 'fine' end (40 cycles): mass 0.0253 / 0.0500 g (0.0247 g to go, +0.0253 g this phase), elapsed 217.0 s
=== phase 3/3 'tap' start: 0.0247 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0239 / 0.0500 g (0.0261 g to go, -0.0014 g this cycle), elapsed 221.0 s
[phase 3 tap] cycle 2: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0000 g this cycle), elapsed 224.0 s
[phase 3 tap] cycle 3: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0021 g this cycle), elapsed 227.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 4: mass 0.0208 / 0.0500 g (0.0292 g to go, -0.0010 g this cycle), elapsed 233.0 s
[phase 3 tap] cycle 5: mass 0.0227 / 0.0500 g (0.0273 g to go, +0.0019 g this cycle), elapsed 236.0 s
[phase 3 tap] cycle 6: mass 0.0248 / 0.0500 g (0.0252 g to go, +0.0021 g this cycle), elapsed 240.0 s
[phase 3 tap] cycle 7: mass 0.0243 / 0.0500 g (0.0257 g to go, -0.0005 g this cycle), elapsed 243.0 s
[phase 3 tap] cycle 8: mass 0.0251 / 0.0500 g (0.0249 g to go, +0.0008 g this cycle), elapsed 246.0 s
[phase 3 tap] cycle 9: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0014 g this cycle), elapsed 249.0 s
[phase 3 tap] cycle 10: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0001 g this cycle), elapsed 253.0 s
[phase 3 tap] cycle 11: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0004 g this cycle), elapsed 256.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 12: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0002 g this cycle), elapsed 262.0 s
[phase 3 tap] cycle 13: mass 0.0231 / 0.0500 g (0.0269 g to go, -0.0001 g this cycle), elapsed 265.0 s
[phase 3 tap] cycle 14: mass 0.0233 / 0.0500 g (0.0267 g to go, +0.0003 g this cycle), elapsed 268.0 s
[phase 3 tap] cycle 15: mass 0.0232 / 0.0500 g (0.0268 g to go, -0.0002 g this cycle), elapsed 272.0 s
[phase 3 tap] cycle 16: mass 0.0229 / 0.0500 g (0.0271 g to go, -0.0003 g this cycle), elapsed 275.0 s
[phase 3 tap] cycle 17: mass 0.0224 / 0.0500 g (0.0276 g to go, -0.0004 g this cycle), elapsed 278.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 18: mass 0.0184 / 0.0500 g (0.0316 g to go, -0.0040 g this cycle), elapsed 284.0 s
[phase 3 tap] cycle 19: mass 0.0187 / 0.0500 g (0.0313 g to go, +0.0003 g this cycle), elapsed 287.0 s
[phase 3 tap] cycle 20: mass 0.0193 / 0.0500 g (0.0307 g to go, +0.0005 g this cycle), elapsed 290.0 s
[phase 3 tap] cycle 21: mass 0.0182 / 0.0500 g (0.0318 g to go, -0.0011 g this cycle), elapsed 293.0 s
[phase 3 tap] cycle 22: mass 0.0197 / 0.0500 g (0.0303 g to go, +0.0015 g this cycle), elapsed 297.0 s
[phase 3 tap] cycle 23: mass 0.0193 / 0.0500 g (0.0307 g to go, -0.0004 g this cycle), elapsed 300.0 s
[phase 3 tap] cycle 24: mass 0.0190 / 0.0500 g (0.0310 g to go, -0.0003 g this cycle), elapsed 303.0 s
[phase 3 tap] cycle 25: mass 0.0198 / 0.0500 g (0.0302 g to go, +0.0008 g this cycle), elapsed 306.0 s
[phase 3 tap] cycle 26: mass 0.0195 / 0.0500 g (0.0305 g to go, -0.0003 g this cycle), elapsed 310.0 s
[phase 3 tap] cycle 27: mass 0.0193 / 0.0500 g (0.0307 g to go, -0.0002 g this cycle), elapsed 313.0 s
[phase 3 tap] cycle 28: mass 0.0171 / 0.0500 g (0.0329 g to go, -0.0021 g this cycle), elapsed 316.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 29: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0042 g this cycle), elapsed 322.0 s
[phase 3 tap] cycle 30: mass 0.0196 / 0.0500 g (0.0304 g to go, -0.0018 g this cycle), elapsed 325.0 s
[phase 3 tap] cycle 31: mass 0.0203 / 0.0500 g (0.0297 g to go, +0.0007 g this cycle), elapsed 328.0 s
[phase 3 tap] cycle 32: mass 0.0192 / 0.0500 g (0.0308 g to go, -0.0011 g this cycle), elapsed 331.0 s
[phase 3 tap] cycle 33: mass 0.0189 / 0.0500 g (0.0311 g to go, -0.0003 g this cycle), elapsed 335.0 s
[phase 3 tap] cycle 34: mass 0.0192 / 0.0500 g (0.0308 g to go, +0.0003 g this cycle), elapsed 338.0 s
[phase 3 tap] cycle 35: mass 0.0196 / 0.0500 g (0.0304 g to go, +0.0004 g this cycle), elapsed 341.0 s
[phase 3 tap] cycle 36: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0007 g this cycle), elapsed 345.0 s
[phase 3 tap] cycle 37: mass 0.0191 / 0.0500 g (0.0309 g to go, -0.0011 g this cycle), elapsed 348.0 s
[phase 3 tap] cycle 38: mass 0.0180 / 0.0500 g (0.0320 g to go, -0.0012 g this cycle), elapsed 351.0 s
[phase 3 tap] cycle 39: mass 0.0203 / 0.0500 g (0.0297 g to go, +0.0023 g this cycle), elapsed 354.0 s
[phase 3 tap] cycle 40: mass 0.0190 / 0.0500 g (0.0310 g to go, -0.0013 g this cycle), elapsed 357.0 s
[phase 3 tap] cycle 41: mass 0.0193 / 0.0500 g (0.0307 g to go, +0.0003 g this cycle), elapsed 361.0 s
[phase 3 tap] cycle 42: mass 0.0194 / 0.0500 g (0.0306 g to go, +0.0001 g this cycle), elapsed 364.0 s
[phase 3 tap] cycle 43: mass 0.0192 / 0.0500 g (0.0308 g to go, -0.0002 g this cycle), elapsed 367.0 s
[phase 3 tap] cycle 44: mass 0.0191 / 0.0500 g (0.0309 g to go, -0.0001 g this cycle), elapsed 371.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 45: mass 0.0222 / 0.0500 g (0.0278 g to go, +0.0031 g this cycle), elapsed 376.0 s
[phase 3 tap] cycle 46: mass 0.0225 / 0.0500 g (0.0275 g to go, +0.0003 g this cycle), elapsed 380.0 s
[phase 3 tap] cycle 47: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0001 g this cycle), elapsed 383.0 s
[phase 3 tap] cycle 48: mass 0.0217 / 0.0500 g (0.0283 g to go, -0.0009 g this cycle), elapsed 386.0 s
[phase 3 tap] cycle 49: mass 0.0219 / 0.0500 g (0.0281 g to go, +0.0001 g this cycle), elapsed 389.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 50: mass 0.0228 / 0.0500 g (0.0272 g to go, +0.0009 g this cycle), elapsed 395.0 s
[phase 3 tap] cycle 51: mass 0.0196 / 0.0500 g (0.0304 g to go, -0.0031 g this cycle), elapsed 398.0 s
[phase 3 tap] cycle 52: mass 0.0219 / 0.0500 g (0.0281 g to go, +0.0023 g this cycle), elapsed 401.0 s
[phase 3 tap] cycle 53: mass 0.0209 / 0.0500 g (0.0291 g to go, -0.0010 g this cycle), elapsed 405.0 s
[phase 3 tap] cycle 54: mass 0.0229 / 0.0500 g (0.0271 g to go, +0.0021 g this cycle), elapsed 408.0 s
[phase 3 tap] cycle 55: mass 0.0201 / 0.0500 g (0.0299 g to go, -0.0029 g this cycle), elapsed 411.0 s
[phase 3 tap] cycle 56: mass 0.0212 / 0.0500 g (0.0288 g to go, +0.0012 g this cycle), elapsed 415.0 s
[phase 3 tap] cycle 57: mass 0.0205 / 0.0500 g (0.0295 g to go, -0.0008 g this cycle), elapsed 418.0 s
[phase 3 tap] cycle 58: mass 0.0218 / 0.0500 g (0.0282 g to go, +0.0013 g this cycle), elapsed 421.0 s
[phase 3 tap] cycle 59: mass 0.0219 / 0.0500 g (0.0281 g to go, +0.0001 g this cycle), elapsed 425.0 s
[phase 3 tap] cycle 60: mass 0.0231 / 0.0500 g (0.0269 g to go, +0.0012 g this cycle), elapsed 428.0 s
[phase 3 tap] cycle 61: mass 0.0225 / 0.0500 g (0.0275 g to go, -0.0006 g this cycle), elapsed 431.0 s
[phase 3 tap] cycle 62: mass 0.0232 / 0.0500 g (0.0268 g to go, +0.0007 g this cycle), elapsed 435.0 s
[phase 3 tap] cycle 63: mass 0.0228 / 0.0500 g (0.0272 g to go, -0.0004 g this cycle), elapsed 438.0 s
[phase 3 tap] cycle 64: mass 0.0229 / 0.0500 g (0.0271 g to go, +0.0000 g this cycle), elapsed 441.0 s
[phase 3 tap] cycle 65: mass 0.0220 / 0.0500 g (0.0280 g to go, -0.0008 g this cycle), elapsed 444.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 66: mass 0.0219 / 0.0500 g (0.0281 g to go, -0.0002 g this cycle), elapsed 450.0 s
[phase 3 tap] cycle 67: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0000 g this cycle), elapsed 453.0 s
[phase 3 tap] cycle 68: mass 0.0218 / 0.0500 g (0.0282 g to go, -0.0001 g this cycle), elapsed 456.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 69: mass 0.0213 / 0.0500 g (0.0287 g to go, -0.0005 g this cycle), elapsed 462.0 s
[phase 3 tap] cycle 70: mass 0.0233 / 0.0500 g (0.0267 g to go, +0.0020 g this cycle), elapsed 465.0 s
[phase 3 tap] cycle 71: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0010 g this cycle), elapsed 468.0 s
[phase 3 tap] cycle 72: mass 0.0241 / 0.0500 g (0.0259 g to go, -0.0002 g this cycle), elapsed 471.0 s
[phase 3 tap] cycle 73: mass 0.0237 / 0.0500 g (0.0263 g to go, -0.0004 g this cycle), elapsed 475.0 s
[phase 3 tap] cycle 74: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0002 g this cycle), elapsed 478.0 s
[phase 3 tap] cycle 75: mass 0.0233 / 0.0500 g (0.0267 g to go, -0.0006 g this cycle), elapsed 481.0 s
[phase 3 tap] cycle 76: mass 0.0230 / 0.0500 g (0.0270 g to go, -0.0003 g this cycle), elapsed 484.0 s
[phase 3 tap] cycle 77: mass 0.0235 / 0.0500 g (0.0265 g to go, +0.0005 g this cycle), elapsed 488.0 s
[phase 3 tap] cycle 78: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0007 g this cycle), elapsed 491.0 s
[phase 3 tap] cycle 79: mass 0.0240 / 0.0500 g (0.0260 g to go, -0.0002 g this cycle), elapsed 494.0 s
[phase 3 tap] cycle 80: mass 0.0223 / 0.0500 g (0.0277 g to go, -0.0017 g this cycle), elapsed 497.0 s
[phase 3 tap] cycle 81: mass 0.0211 / 0.0500 g (0.0289 g to go, -0.0012 g this cycle), elapsed 501.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 9/10)
[phase 3 tap] cycle 82: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0028 g this cycle), elapsed 506.0 s
[phase 3 tap] cycle 83: mass 0.0227 / 0.0500 g (0.0273 g to go, -0.0012 g this cycle), elapsed 510.0 s
[phase 3 tap] cycle 84: mass 0.0236 / 0.0500 g (0.0264 g to go, +0.0009 g this cycle), elapsed 513.0 s
[phase 3 tap] cycle 85: mass 0.0236 / 0.0500 g (0.0264 g to go, +0.0000 g this cycle), elapsed 516.0 s
[phase 3 tap] cycle 86: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0006 g this cycle), elapsed 520.0 s
[phase 3 tap] cycle 87: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0008 g this cycle), elapsed 523.0 s
[phase 3 tap] cycle 88: mass 0.0244 / 0.0500 g (0.0256 g to go, +0.0010 g this cycle), elapsed 526.0 s
[phase 3 tap] cycle 89: mass 0.0241 / 0.0500 g (0.0259 g to go, -0.0003 g this cycle), elapsed 529.0 s
[phase 3 tap] cycle 90: mass 0.0234 / 0.0500 g (0.0266 g to go, -0.0007 g this cycle), elapsed 533.0 s
[phase 3 tap] cycle 91: mass 0.0235 / 0.0500 g (0.0265 g to go, +0.0001 g this cycle), elapsed 536.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 10/10)
[phase 3 tap] cycle 92: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0002 g this cycle), elapsed 541.0 s
[phase 3 tap] cycle 93: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0001 g this cycle), elapsed 545.0 s
[phase 3 tap] cycle 94: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0003 g this cycle), elapsed 548.0 s
[phase 3 tap] cycle 95: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0003 g this cycle), elapsed 551.0 s
[phase 3 tap] cycle 96: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0002 g this cycle), elapsed 555.0 s
[phase 3 tap] cycle 97: mass 0.0236 / 0.0500 g (0.0264 g to go, -0.0000 g this cycle), elapsed 558.0 s
[phase 3 tap] cycle 98: mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0014 g this cycle), elapsed 561.0 s
[phase 3 tap] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 3/3 'tap' end (98 cycles): mass 0.0222 / 0.0500 g (0.0278 g to go, -0.0031 g this phase), elapsed 561.0 s
[dose] done: DoseResult(stalled: 0.0222/0.0500 g in 561.0s; cycles bulk:0, fine:40, tap:98; 5.14 auger rev, 196 taps)
DOSE,0,0.0500,0.0222,-0.0278,stalled,561.0,5.14,196,bulk:0;fine:40;tap:98,561661,H
PROMPT,block H dose 0 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.0500 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.6235 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2623.5 mg (subtracted), drift +5.6 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' skipped (0.0499 g to go is already <= 0.0500 g threshold)
=== phase 2/3 'fine' start: 0.0499 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0043 / 0.0500 g (0.0457 g to go, +0.0042 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass 0.0036 / 0.0500 g (0.0464 g to go, -0.0007 g this cycle), elapsed 16.0 s
[phase 2 fine] cycle 3: mass 0.0034 / 0.0500 g (0.0466 g to go, -0.0002 g this cycle), elapsed 21.0 s
